state,sat_2017_participation,sat_2017_ebrw,sat_2017_math,sat_2017_total,act_2017_participation,act_2017_english,act_2017_math,act_2017_reading,act_2017_science,act_2017_composite,sat_2018_participation,sat_2018_ebrw,sat_2018_math,sat_2018_total,act_2018_participation,act_2018_composite,budget_per_capita_2016,budget_per_capita_2017,sat_total_change,act_composite_change,sat_participation_change,act_participation_change,budget_change
Alabama,0.05,593,572,1165,1.0,18.9,18.4,19.7,19.4,19.2,0.06,595,571,1166,1.0,19.1,1582,1610,0.001,-0.005,0.2,0.0,0.018
Alaska,0.38,547,533,1080,0.65,18.7,19.8,20.4,19.9,19.8,0.43,562,544,1106,0.33,20.8,3187,3167,0.024,0.051,0.132,-0.492,-0.006
Arizona,0.3,563,553,1116,0.62,18.6,19.8,20.1,19.8,19.7,0.29,577,572,1149,0.66,19.2,1129,1170,0.03,-0.025,-0.033,0.065,0.036
Arkansas,0.03,614,594,1208,1.0,18.9,19.0,19.7,19.5,19.4,0.05,592,576,1169,1.0,19.4,1701,1709,-0.032,0.0,0.667,0.0,0.005
California,0.53,531,524,1055,0.31,22.5,22.7,23.1,22.2,22.8,0.6,540,536,1076,0.27,22.7,2006,2190,0.02,-0.004,0.132,-0.129,0.092
Colorado,0.11,606,595,1201,1.0,20.1,20.3,21.2,20.9,20.8,1.0,519,506,1025,0.3,23.9,1697,1771,-0.147,0.149,8.091,-0.7,0.044
Connecticut,1.0,530,512,1041,0.31,25.5,24.6,25.6,24.6,25.2,1.0,535,519,1053,0.26,25.6,2636,2617,0.012,0.016,0.0,-0.161,-0.007
Delaware,1.0,503,492,996,0.18,24.1,23.4,24.8,23.6,24.1,1.0,505,492,998,0.17,23.8,2052,2142,0.002,-0.012,0.0,-0.056,0.044
District of Columbia,1.0,482,468,950,0.32,24.4,23.5,24.9,23.5,24.2,0.92,497,480,977,0.32,23.6,3791,3991,0.028,-0.025,-0.08,0.0,0.053
Florida,0.83,520,497,1017,0.73,19.0,19.4,21.0,19.4,19.8,0.56,550,549,1099,0.66,19.9,1327,1351,0.081,0.005,-0.325,-0.096,0.018
